ts,AR1.cor,rsi,mean_pdo,year,min_yr,max_yr,median_yr,Time blocks
-0.07666666666666667,-0.07666666666666667,0,0.4112830488727197,1990,1977,2007,1992,1977-2007
-0.5541666666666667,-0.5541666666666667,0,0.4112830488727197,1991,1977,2007,1992,1977-2007
-0.004166666666666665,-0.004166666666666665,0,0.4112830488727197,1992,1977,2007,1992,1977-2007
0.9258333333333333,0.9258333333333333,0,0.4112830488727197,1993,1977,2007,1992,1977-2007
1.55,1.55,0,0.4112830488727197,1994,1977,2007,1992,1977-2007
-0.30833333333333335,-0.30833333333333335,0,0.4112830488727197,1995,1977,2007,1992,1977-2007
0.7783333333333333,0.7783333333333333,0,0.4112830488727197,1996,1977,2007,1992,1977-2007
0.5416666666666667,0.5416666666666667,0,0.4112830488727197,1997,1977,2007,1992,1977-2007
1.7308333333333334,1.7308333333333334,0,0.4112830488727197,1998,1977,2007,1992,1977-2007
-0.22999999999999998,-0.22999999999999998,0,0.4112830488727197,1999,1977,2007,1992,1977-2007
-1.1658333333333333,-1.1658333333333333,0,0.4112830488727197,2000,1977,2007,1992,1977-2007
-0.26666666666666666,-0.26666666666666666,0,0.4112830488727197,2001,1977,2007,1992,1977-2007
-0.7408333333333333,-0.7408333333333333,0,0.4112830488727197,2002,1977,2007,1992,1977-2007
0.7333333333333333,0.7333333333333333,0,0.4112830488727197,2003,1977,2007,1992,1977-2007
0.65,0.65,0,0.4112830488727197,2004,1977,2007,1992,1977-2007
0.43583333333333335,0.43583333333333335,0,0.4112830488727197,2005,1977,2007,1992,1977-2007
0.3025,0.3025,0,0.4112830488727197,2006,1977,2007,1992,1977-2007
0.020000000000000007,0.020000000000000007,0,0.4112830488727197,2007,1977,2007,1992,1977-2007
-0.37666666666666665,-0.37666666666666665,-0.09351956490364187,-0.7283333333333333,2008,2008,2014,2011,2008-2014
-1.4641666666666666,-1.4641666666666666,0,-0.7283333333333333,2009,2008,2014,2011,2008-2014
-0.06,-0.06,0,-0.7283333333333333,2010,2008,2014,2011,2008-2014
-0.6900000000000001,-0.6900000000000001,0,-0.7283333333333333,2011,2008,2014,2011,2008-2014
-1.3008333333333333,-1.3008333333333333,0,-0.7283333333333333,2012,2008,2014,2011,2008-2014
-0.9258333333333333,-0.9258333333333333,0,-0.7283333333333333,2013,2008,2014,2011,2008-2014
-0.2808333333333333,-0.2808333333333333,0,-0.7283333333333333,2014,2008,2014,2011,2008-2014
1.5558333333333334,1.5558333333333334,0.9745119757446418,1.1955605631391817,2015,2015,2018,2016.5,2015-2018
1.545,1.545,0,1.1955605631391817,2016,2015,2018,2016.5,2015-2018
1.2533333333333334,1.2533333333333334,0,1.1955605631391817,2017,2015,2018,2016.5,2015-2018
0.33999999999999997,0.33999999999999997,0,1.1955605631391817,2018,2015,2018,2016.5,2015-2018
