Year,Age,mean,median,q025,q975,q250,q750
1993,8,0.05444044228,0.05410055,0.029842668007377997,0.09354060998433314,0.043884988767114566,0.06506958949209429
1994,8,0.03437775488,0.034140550000000006,0.01869998856938084,0.05914045472160666,0.02785841801355694,0.04108671796406678
1995,8,0.02953058642,0.0293528,0.01718897719792856,0.04845681009182469,0.024152144427285,0.03462834662519477
1996,8,0.231550217,0.230813,0.14491755132977097,0.33777550332500017,0.19642883005916323,0.26339890590906045
1997,8,0.06978365861,0.06934815,0.04011388572140077,0.11254847796775276,0.057200492701910556,0.08130523816474562
1998,8,0.0255423103,0.025336499999999998,0.014516393726307357,0.04229711375199596,0.02077527679521237,0.02992850264049783
1999,8,0.013086456867,0.012963849999999999,0.007298339321972756,0.022211019933017932,0.010521189060668897,0.015488636476285629
2000,8,0.03528946407,0.0350214,0.020499965353805594,0.05776452434555171,0.028904943407501757,0.04142128033443782
2001,8,0.04767928783,0.0473691,0.0289410031081689,0.07580337526255809,0.03941328342432493,0.055043194727193316
2002,8,0.11728219138,0.116651,0.07106772926447719,0.18084600546007665,0.09781205465148536,0.13525988371358547
2003,8,0.12658918021,0.12615949999999998,0.07780188740989456,0.19262268032513305,0.10634122046055772,0.1451689710508884
2004,8,0.08339066991,0.0831234,0.04968781336155123,0.13091547621800384,0.06879213015231364,0.09666493136526956
2005,8,0.09308720697,0.09252184999999999,0.054745811936567225,0.147425663793843,0.0768051767898624,0.1083301583729605
2006,8,0.12923936077,0.128765,0.0791269641640336,0.19700173998548798,0.10844247041841074,0.14893059551606627
2007,8,0.12419591672,0.123709,0.07601038659504077,0.1886000534210093,0.1044632074499699,0.14128711450026044
2008,8,0.2154127744,0.2151475,0.13800678623744875,0.31000310694072747,0.18360339207440085,0.24292086678030467
2009,8,0.13021750537,0.1297415,0.07966008891582284,0.19856318735180747,0.10913951111765625,0.1487363569150158
2010,8,0.10551177065,0.1049895,0.06318114147553659,0.162020810601564,0.08806847190249681,0.1213334023938116
2011,8,0.10942537828,0.10877,0.06588062792884954,0.16838426864667297,0.09080720830974034,0.12508918246709494
2012,8,0.1510547466,0.150327,0.0936680303218814,0.22955482937871732,0.12687934297467707,0.17213065504848857
2013,8,0.2148861742,0.2142215,0.13700649927607142,0.30880206439904057,0.18349762449548407,0.24283329834741693
2014,8,0.2404588865,0.239934,0.15434913497643435,0.3418988807548255,0.2057560450282307,0.26999993339465683
2015,8,0.15029562502,0.14978550000000002,0.09047538014880631,0.2346440633333294,0.12544046229321495,0.17390932716506352
2016,8,0.09174135402,0.09113979999999999,0.053277829015903604,0.1516628776185306,0.07532238901007154,0.10862208513949287
2017,8,0.04787122717,0.0475485,0.026988558061825103,0.07980405824164427,0.03877055048761335,0.05619283960811014
2018,8,0.05181211371,0.0513962,0.029787555865477114,0.08552401421724856,0.04230809333026373,0.06081077617455662
